"# weights_clifford_layer.weight - Shape: torch.Size([128, 128])"
# Dtype: torch.float32
# Device: cpu
# Exported: 2025-10-26T18:09:44.288167

dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15,dim_16,dim_17,dim_18,dim_19,dim_20,dim_21,dim_22,dim_23,dim_24,dim_25,dim_26,dim_27,dim_28,dim_29,dim_30,dim_31,dim_32,dim_33,dim_34,dim_35,dim_36,dim_37,dim_38,dim_39,dim_40,dim_41,dim_42,dim_43,dim_44,dim_45,dim_46,dim_47,dim_48,dim_49,dim_50,dim_51,dim_52,dim_53,dim_54,dim_55,dim_56,dim_57,dim_58,dim_59,dim_60,dim_61,dim_62,dim_63,dim_64,dim_65,dim_66,dim_67,dim_68,dim_69,dim_70,dim_71,dim_72,dim_73,dim_74,dim_75,dim_76,dim_77,dim_78,dim_79,dim_80,dim_81,dim_82,dim_83,dim_84,dim_85,dim_86,dim_87,dim_88,dim_89,dim_90,dim_91,dim_92,dim_93,dim_94,dim_95,dim_96,dim_97,dim_98,dim_99,dim_100,dim_101,dim_102,dim_103,dim_104,dim_105,dim_106,dim_107,dim_108,dim_109,dim_110,dim_111,dim_112,dim_113,dim_114,dim_115,dim_116,dim_117,dim_118,dim_119,dim_120,dim_121,dim_122,dim_123,dim_124,dim_125,dim_126,dim_127
-0.08909859508275986,0.018602758646011353,-0.05593130365014076,0.04634866118431091,0.0623064823448658,0.07997947931289673,0.09510419517755508,0.0797940269112587,-0.07254599034786224,0.03180454671382904,-0.04381820186972618,0.04359053820371628,0.049787718802690506,-0.07640568912029266,0.010174804367125034,-0.02174864523112774,0.02941702865064144,0.05912004038691521,0.01184859499335289,-0.019895562902092934,0.032080743461847305,0.08732303977012634,-0.07485362142324448,0.06869889795780182,-0.0193630363792181,0.07372010499238968,0.014183678664267063,0.058107487857341766,-0.05989955738186836,-0.017867499962449074,-0.0470876507461071,0.04641410708427429,-0.047369129955768585,-0.020071957260370255,0.0641978308558464,-0.036354608833789825,0.0173063762485981,0.049287836998701096,-0.0045785424299538136,-0.055703550577163696,0.04619074612855911,0.08077450096607208,-0.05697348713874817,0.021839788183569908,-0.053446874022483826,0.091140978038311,0.05200792849063873,-0.08041992038488388,0.08371396362781525,0.03636318817734718,-0.046496063470840454,0.059444259852170944,-0.05226130783557892,-0.0524459183216095,-0.07213259488344193,0.004542299546301365,0.0859435573220253,0.0018630255945026875,0.020277759060263634,-0.07598801702260971,0.06545670330524445,-0.06994660198688507,0.06990735232830048,-0.07800008356571198,-0.03067825548350811,0.04390871897339821,0.0819290354847908,-0.015190769918262959,0.04632266238331795,-0.013847634196281433,-0.04966447502374649,-0.07749282568693161,0.06143612787127495,-0.04814156889915466,-0.030766457319259644,0.023099640384316444,-0.06779724359512329,0.0725875124335289,0.06213267147541046,0.05551797151565552,0.061879534274339676,0.06665483862161636,-0.015697350725531578,-0.0262384582310915,0.08603926002979279,-0.03484273701906204,-0.006174180191010237,-0.061640337109565735,0.03423774614930153,-0.09512541443109512,-0.05653154104948044,-0.06207780912518501,0.07158713787794113,0.026682641357183456,-0.030565163120627403,-0.0710592269897461,0.07754997909069061,-0.0558205172419548,0.045374900102615356,-0.007869661785662174,-0.05240451917052269,0.05779029801487923,0.04518214613199234,0.018279671669006348,-0.05457672104239464,-0.07097955048084259,-0.05153535678982735,-0.06574595719575882,0.06830127537250519,0.07130256295204163,-0.004526087548583746,0.0889463722705841,0.002063431777060032,0.04897034913301468,0.007633227854967117,0.04890131577849388,-0.034780196845531464,-0.08571135997772217,0.080464206635952,0.0392899215221405,-0.030208196491003036,0.0009280164376832545,-0.01033148355782032,0.015849923714995384,0.09437833726406097,0.07813019305467606,-0.04818226769566536,-0.07337253540754318
0.07909701764583588,0.006252733524888754,0.07484360039234161,0.039320435374975204,-0.046698324382305145,-0.06769238412380219,0.016748221591114998,-0.02541593834757805,0.022380221635103226,0.003908351995050907,0.03547240048646927,0.06120673567056656,-0.03562422841787338,-0.0012121221516281366,0.07439876347780228,-0.004920514766126871,0.0633954182267189,0.0036430642940104008,-0.038687724620103836,0.014487367123365402,-0.08201837539672852,-0.09125176072120667,-0.010602832771837711,-0.012630244717001915,0.02756148763000965,-0.03526793792843819,0.04091234877705574,0.016520289704203606,0.06174017861485481,-0.06310088187456131,0.022906580939888954,-0.08266755938529968,-0.08409034460783005,9.847100591287017e-05,0.021477315574884415,0.06463992595672607,-0.0589899867773056,-0.04758254438638687,-0.07497766613960266,0.05412854254245758,0.05780982971191406,-0.03811298683285713,0.027166074141860008,0.0057682739570736885,-0.022405682131648064,0.03687572851777077,0.0887909084558487,0.0299464613199234,0.024439450353384018,0.08021101355552673,-0.04912957549095154,-0.06724002957344055,0.06542795151472092,-0.016813378781080246,0.06493857502937317,-0.07405596226453781,-0.06479057669639587,0.042690929025411606,0.009766221046447754,0.030810046941041946,0.002603780245408416,0.06259116530418396,0.06039085239171982,0.03703576698899269,-0.019299032166600227,-0.05503722280263901,0.06377654522657394,-0.07678252458572388,0.06350962817668915,0.016610661521553993,0.0745679959654808,-0.05112915486097336,0.023832149803638458,-0.07694761455059052,-0.04819014295935631,-0.07095316052436829,-0.020809857174754143,0.0073224022053182125,0.08087054640054703,0.07554350048303604,0.06644552946090698,-0.0022519289050251245,0.025999268516898155,-0.04053469002246857,-0.079845130443573,-0.09466569125652313,-0.06079231947660446,0.00951018650084734,0.09219153225421906,-0.07853395491838455,0.020415062084794044,0.04619497060775757,-0.005654783919453621,-0.07075105607509613,0.04772820696234703,0.04284708574414253,0.031037794426083565,0.05779865384101868,0.08348115533590317,0.04016498476266861,0.04241887107491493,-0.03361496329307556,-0.04146202281117439,0.02915552258491516,-0.03759925439953804,-0.06902710348367691,-0.05548563227057457,0.024173112586140633,-0.05120521038770676,0.014702552929520607,-0.016257045790553093,-0.05200834199786186,-0.013410646468400955,0.008098178543150425,-0.0307917483150959,0.03057079017162323,-0.04755651205778122,0.05125760659575462,0.042924635112285614,0.03480224683880806,0.04431590437889099,0.06686540693044662,0.008960600942373276,-0.025123480707406998,-0.08126487582921982,-0.04232363402843475,-0.07263945788145065,0.051353950053453445
0.05361694470047951,-0.03469317778944969,-0.01791546121239662,-0.06396150588989258,-0.07440093159675598,0.047357238829135895,-0.01123556587845087,-0.08056133985519409,0.0067022377625107765,0.05301756411790848,-0.08026673644781113,0.04797106608748436,0.015302021987736225,-0.008696758188307285,0.06804562360048294,0.009889078326523304,-0.025244591757655144,0.07186564058065414,-0.026975441724061966,-0.0784871056675911,-0.013236546888947487,0.01304675079882145,-0.030719265341758728,0.02638215757906437,0.08233951032161713,-0.012327100150287151,-0.0014108463656157255,0.08073088526725769,-0.0032746298238635063,0.0806843712925911,0.07779344171285629,0.06135757640004158,-0.03722533956170082,-0.03732180967926979,-0.07559626549482346,0.06283630430698395,0.06433898210525513,0.03478475287556648,-0.001500729820691049,0.07564074546098709,0.031882207840681076,-0.026166744530200958,0.05801122635602951,-0.05246077850461006,0.05567484349012375,-0.030437761917710304,0.043133702129125595,-0.001465140376240015,-0.013203115202486515,0.04922604188323021,0.0814383327960968,-0.060397934168577194,-0.045464109629392624,-0.07263106852769852,-0.08710867166519165,-0.007786493748426437,-0.0823139175772667,-0.08268463611602783,0.0522044338285923,0.020595431327819824,0.07753196358680725,0.042150240391492844,-0.0205075740814209,0.0632709264755249,0.06566015630960464,-0.019922476261854172,0.0724034383893013,-0.006003750488162041,-0.0028125490061938763,-0.046021174639463425,0.046850088983774185,0.07979723811149597,0.021662607789039612,-0.04588833078742027,-0.05304229259490967,-0.058653365820646286,-0.03229039907455444,0.013325037434697151,-0.05967475101351738,-0.07608359307050705,-0.0729895681142807,-0.08892253786325455,-0.003128939075395465,0.05827828869223595,-0.03640202060341835,0.01724507100880146,0.04953012615442276,0.03699123486876488,-0.06570910662412643,0.020427098497748375,0.008791819214820862,-0.03455061838030815,0.0726318359375,-0.0476682186126709,-0.007853753864765167,0.005743648391216993,0.05121614784002304,0.020395180210471153,0.05176908150315285,0.08833649009466171,0.044656988233327866,0.06719886511564255,-0.04075777530670166,-0.00013631320325657725,-0.043265439569950104,0.03204800933599472,0.029012786224484444,-0.018726253882050514,-0.009577798657119274,0.0777101144194603,-0.014849735423922539,0.013196601532399654,0.0385771170258522,0.08348356932401657,-0.022459745407104492,-0.044105350971221924,0.0022015534341335297,-0.003275510622188449,-0.07244198024272919,-0.026999451220035553,-0.01572989858686924,0.027437012642621994,-0.026177480816841125,0.04825928807258606,-0.050220053642988205,0.016634661704301834,-0.0528179295361042,-0.01179005391895771
0.028842948377132416,0.05339278653264046,0.00399389024823904,-0.028598060831427574,-0.057665519416332245,-0.04788898304104805,0.013976890593767166,0.0561995804309845,-0.03474713861942291,-0.043699949979782104,-0.03577509522438049,-0.049231648445129395,0.042858611792325974,-0.08206378668546677,0.0028278075624257326,0.07496606558561325,-0.033177755773067474,-0.05611295625567436,0.07969032227993011,-0.0342140756547451,0.0187876857817173,-0.07932142168283463,0.010864228941500187,0.0028807572089135647,-0.0772521048784256,-0.013963906094431877,-0.025990135967731476,0.013196676969528198,0.04847570136189461,0.06873786449432373,-0.033247869461774826,-0.06061268225312233,-0.05833815410733223,0.0034672864712774754,0.01605757139623165,0.012569448910653591,0.04278425872325897,-0.016058575361967087,0.04172748327255249,0.027140704914927483,-0.08151356130838394,-0.08283361792564392,-0.06076350063085556,0.07249310612678528,-0.015734633430838585,0.031119564548134804,0.02456851676106453,0.08297772705554962,-0.05639489367604256,0.00925077497959137,0.07687485218048096,0.008475065231323242,0.04663841053843498,-0.06569062173366547,-0.0008349105482921004,0.020445022732019424,0.010172465816140175,-0.008645918220281601,0.07636820524930954,-0.00498990761116147,-0.05887450650334358,0.025937920436263084,0.0011025090934708714,-0.010563315823674202,-0.0017345384694635868,-0.02162950113415718,0.07224954664707184,0.013627605512738228,0.05695955082774162,-0.05279649794101715,-0.026185767725110054,0.04131168872117996,-0.033056024461984634,-0.029975498095154762,0.011033982038497925,-0.08022604882717133,0.03316104784607887,0.06861042231321335,0.05259285122156143,-0.0861404538154602,0.038343027234077454,0.040725670754909515,0.03569401428103447,-0.07958114892244339,-0.0027650450356304646,0.004755587317049503,-0.01330757699906826,0.03450441360473633,0.021381085738539696,0.01200147531926632,-0.08368530869483948,-0.0274878591299057,-0.05757913365960121,-0.08718346804380417,-0.07651982456445694,-0.06954730302095413,-0.037468984723091125,0.03578760102391243,0.01239694282412529,-0.07374437153339386,-0.04881487786769867,-0.08447293937206268,0.01302164513617754,-0.06086473912000656,0.06787025928497314,-0.01812395080924034,0.04653533175587654,-0.04927562549710274,0.06019115447998047,0.06592429429292679,0.0379965715110302,0.08116321265697479,-0.01570911332964897,-0.029668981209397316,0.041606757789850235,0.0654466524720192,-0.02481413446366787,0.0006498211878351867,-0.05536238104104996,-0.02106403559446335,-0.007295684423297644,0.005150295328348875,0.07676612585783005,0.07074552029371262,0.023279184475541115,0.058871980756521225,0.05396021157503128,-0.031501419842243195
0.07482628524303436,0.04848000034689903,-0.07250306010246277,-0.0590372271835804,0.07302239537239075,0.05288238823413849,-0.02331162430346012,-0.04740177094936371,0.0030066550243645906,-0.01486323494464159,0.052623990923166275,0.0793059915304184,-0.061854228377342224,0.0952034592628479,-0.020816264674067497,-0.005491504445672035,0.06553633511066437,0.08124242722988129,0.06684769690036774,0.043946634978055954,0.01919630356132984,-0.010982317849993706,-0.016841499134898186,0.04911449924111366,0.02169191651046276,0.013362633064389229,-0.0919579491019249,0.002420502481982112,0.022480037063360214,0.047031477093696594,0.04667576402425766,0.010130728594958782,-0.0420774407684803,-0.01680842414498329,-0.049036893993616104,-0.02752559445798397,-0.018176618963479996,0.054946206510066986,-0.0036576008424162865,-0.06002136319875717,0.08346828818321228,-0.05354531109333038,0.07844401895999908,-0.01049133576452732,-0.06628972291946411,-0.050341032445430756,-0.027389228343963623,-0.031126098707318306,-0.03206765651702881,0.047391604632139206,-0.03467268496751785,0.014208649285137653,-0.0027631076518446207,0.060420602560043335,0.008991901762783527,0.08740906417369843,-0.0768185630440712,-0.023523759096860886,0.07842007279396057,-0.06495210528373718,0.04306258261203766,-0.022439604625105858,-0.03491809591650963,0.0266872625797987,0.04479831084609032,-0.010443365201354027,0.0469801239669323,-0.07064499706029892,-0.014268005266785622,0.03607902675867081,0.05470556393265724,-0.009380015544593334,0.05053494870662689,0.07135745882987976,-0.04806921258568764,0.04776882752776146,0.021024946123361588,0.019641147926449776,0.04336145520210266,0.013181213289499283,0.003863869234919548,0.05690448358654976,0.030417660251259804,0.05088042467832565,0.06138931214809418,0.0635870173573494,0.03515941649675369,0.035695385187864304,0.04862971976399422,-0.08071615546941757,0.07743581384420395,0.07437203824520111,0.07909830659627914,-0.031981196254491806,0.006533893756568432,0.054618965834379196,-0.044375211000442505,0.02027883194386959,0.053133729845285416,0.05454697459936142,-0.021099524572491646,-0.08186347037553787,0.08421455323696136,0.04663630574941635,0.0432203933596611,0.03496281057596207,-0.022057052701711655,0.03599897027015686,0.004609258845448494,-0.07218298316001892,0.05584205314517021,0.007356190588325262,-0.04946339875459671,-0.06796298921108246,-0.02699485421180725,-0.051307883113622665,-0.08116985857486725,0.05483175814151764,-0.06440788507461548,-0.016972960904240608,-0.020271454006433487,-0.047719232738018036,-0.07541091740131378,0.0947340875864029,-0.07659314572811127,0.027952654287219048,0.028440162539482117,-0.040079157799482346
0.04291750118136406,0.0940166637301445,0.08019556850194931,-0.016164785251021385,-0.00012352055637165904,0.03510696813464165,-0.05315825715661049,-0.07997860759496689,-0.02118680253624916,0.0002482877462171018,0.020791010931134224,0.04507257044315338,-0.06881698220968246,-0.06245355308055878,0.010188767686486244,-0.03672802820801735,0.052985262125730515,0.08545427769422531,0.07394389063119888,0.029532765969634056,-0.07680762559175491,0.043439533561468124,0.059248823672533035,-0.0782197117805481,-0.03299867734313011,-0.07132725417613983,0.005961992312222719,-0.014173610135912895,-0.04443790763616562,0.018732842057943344,0.03932081162929535,-0.02505367435514927,-0.017111755907535553,-0.05371427536010742,-0.005606767721474171,0.03236331418156624,-0.03138967603445053,0.042772579938173294,-0.05966215580701828,-0.047653887420892715,-0.05941802263259888,0.01651131361722946,0.006484025623649359,0.05861153081059456,0.03656186908483505,-0.09358099848031998,0.0494828075170517,0.07596424221992493,-0.08111292123794556,0.09307323396205902,0.02693980373442173,-0.05031280219554901,0.022744527086615562,-0.014475569128990173,-0.06985895335674286,-0.09307797998189926,-0.057080235332250595,0.02575257234275341,-0.009101593866944313,0.006178493611514568,-0.028122974559664726,0.051791369915008545,0.06283658742904663,0.08517620712518692,0.020716825500130653,0.0663394182920456,0.014046412892639637,-0.053937748074531555,-0.02844875119626522,-0.06935824453830719,-0.03158557042479515,0.004179443698376417,0.08840680867433548,-0.021840274333953857,-0.03591117635369301,0.05963948369026184,-0.06059795618057251,-0.062449268996715546,-0.05778903514146805,0.005865325685590506,-0.01379257719963789,0.05801014229655266,-0.03714708611369133,-0.061857920140028,-0.02038956619799137,-0.07306546717882156,-0.015947578474879265,-0.0770304724574089,0.0714908167719841,0.014592785388231277,0.05810939148068428,0.01183280535042286,-0.049012597650289536,-0.023693276569247246,-0.0638883113861084,-0.0028713359497487545,-0.07031266391277313,0.0889805406332016,-0.017072001472115517,-0.0077863880433142185,0.07490809261798859,-0.03031482733786106,-0.04097031429409981,0.04163829982280731,0.024774637073278427,-0.06669579446315765,-0.03607146814465523,0.018969690427184105,-0.0130658820271492,-0.0505608394742012,-0.0778675302863121,0.04650909826159477,0.06931962817907333,0.09124211966991425,-0.07400215417146683,-0.06923365592956543,0.02488548681139946,0.03456130251288414,-0.04124395549297333,-0.06865247339010239,0.04674936830997467,0.053063031286001205,0.03707040473818779,-0.0061631593853235245,-0.06803397089242935,-0.06852125376462936,0.0652647316455841,0.04221722111105919
0.032156676054000854,0.04238985851407051,0.08255971223115921,-0.0586981400847435,0.045535024255514145,-0.012027062475681305,-0.03396745026111603,0.05667853727936745,0.020060816779732704,0.010915093123912811,-0.06071198359131813,0.0017238737782463431,0.04882463812828064,0.053202081471681595,-0.029201891273260117,0.0614623948931694,0.008904951624572277,-0.0015759904636070132,0.00988878682255745,0.056154005229473114,-0.0164896622300148,0.050543248653411865,0.06805376708507538,0.03543921187520027,-0.0691651850938797,0.0659785345196724,0.03718893975019455,0.09024457633495331,-0.009695013985037804,-0.0549297071993351,0.07057514041662216,0.056744858622550964,-0.015524505637586117,-0.03423280641436577,-0.0425352044403553,-0.060105036944150925,-0.019367406144738197,0.07288457453250885,-0.04387233778834343,0.07264625281095505,0.025505755096673965,0.061001282185316086,-0.006853864528238773,-0.06252426654100418,-0.07398451119661331,0.09400315582752228,-0.03021552786231041,0.0815017893910408,0.03370927646756172,-0.09047441184520721,-0.04698285833001137,0.015877682715654373,-0.005128875840455294,0.07100627571344376,-0.056714825332164764,-0.013725151307880878,-0.028894733637571335,-0.07696298509836197,0.07145094871520996,0.04866045340895653,0.06430592387914658,-0.08790300786495209,0.0683416873216629,-0.05445031076669693,-0.03894772753119469,0.0895080417394638,0.009523027576506138,0.03530582785606384,-0.08034958690404892,0.07156652212142944,0.0007458936306647956,0.007520406972616911,-0.09239636361598969,0.06353676319122314,0.05781695246696472,-0.04608271270990372,0.0009854374220594764,-0.06670781970024109,0.008723053149878979,0.07154033333063126,0.030706163495779037,0.045609183609485626,-0.0113156046718359,-0.03236879035830498,0.012033478356897831,-0.06382238119840622,0.001921286922879517,0.053010888397693634,-0.05457615852355957,0.09045975655317307,0.06938937306404114,0.00833840947598219,0.07337827980518341,0.06956639885902405,0.010602405294775963,0.024652251973748207,0.05929045379161835,-0.06621841341257095,-0.017324764281511307,-0.0066641527228057384,0.06277023255825043,-0.020763197913765907,0.05723049119114876,0.054218590259552,-0.021526668220758438,-0.06051110848784447,0.04485517367720604,-0.056048862636089325,0.07754623144865036,-0.0386841706931591,0.07172482460737228,-0.0407860167324543,-0.01676349900662899,0.03446648269891739,0.08697066456079483,-0.00012954178964719176,-0.06977667659521103,0.060890860855579376,0.02060735784471035,0.00969996489584446,0.05545845255255699,0.018934914842247963,0.06583727151155472,-0.009795581921935081,0.049241747707128525,0.05063028261065483,0.07196743041276932,0.02575094625353813
0.012864166870713234,-0.04289361461997032,0.05490374565124512,-0.06269204616546631,0.04377101734280586,-0.021749112755060196,0.06718726456165314,-0.023664269596338272,0.0002297573519172147,0.013373923487961292,0.03724505007266998,0.007207237649708986,0.08820696920156479,-0.05120678246021271,0.07659992575645447,-0.03863578289747238,-0.05965752527117729,-0.028342342004179955,0.02979385294020176,-0.052384935319423676,-0.08391515910625458,0.0036068856716156006,0.006847355514764786,0.07283367216587067,-0.06644175201654434,0.07314302772283554,0.0016974802128970623,-0.015304949134588242,0.005446439143270254,-0.06545107811689377,0.025035055354237556,0.0682300478219986,-0.07119575887918472,0.029728760942816734,0.052385542541742325,-0.00573019590228796,-0.03324942663311958,0.0021290478762239218,0.0019284411100670695,-0.04604414105415344,-0.06172318756580353,0.06830215454101562,0.031376127153635025,0.053149886429309845,0.004901182372123003,0.011531002819538116,0.06002971529960632,-0.002242717891931534,-0.0345810204744339,-0.054172053933143616,-0.02451055310666561,-0.025916090235114098,-0.0795632004737854,-0.029942119494080544,0.018730446696281433,-0.0792083889245987,0.05336812511086464,0.08806831389665604,-0.054877106100320816,0.07105310261249542,-0.08119218051433563,-0.012117769569158554,-0.0480322428047657,0.011630342341959476,0.04033249616622925,0.07326263934373856,0.02439587563276291,0.028553755953907967,0.09245303273200989,-0.07564012706279755,-0.06643865257501602,0.06843297183513641,-0.01055212039500475,-0.05921659618616104,0.010601462796330452,-0.032964371144771576,-0.020902976393699646,0.056743841618299484,0.012515165843069553,0.000657201511785388,0.06032164394855499,-0.0384514182806015,-0.0615343302488327,0.07920471578836441,-0.05124940350651741,-0.01599162258207798,-0.049705881625413895,0.05367469787597656,0.03933945298194885,-0.07094676792621613,-0.08258230239152908,-0.03779716417193413,-0.0539613738656044,-0.0834270492196083,0.07406343519687653,0.06827183812856674,0.06424561887979507,-0.004408096894621849,0.07033897191286087,0.039871618151664734,0.06973795592784882,-0.0064483326859772205,0.02774742804467678,-0.0014388475101441145,0.0745123028755188,0.005701872520148754,-0.06950411945581436,0.05014023929834366,0.01276001799851656,-0.07560168206691742,0.08230419456958771,-0.04264774173498154,-0.07559055835008621,0.03853825852274895,-0.030421629548072815,-0.042786769568920135,-0.02813516929745674,0.05414935201406479,0.033456359058618546,0.009766490198671818,0.02770063281059265,0.08270877599716187,0.0029363243374973536,-0.03373315930366516,-0.078768290579319,-0.014154092408716679,-0.023922892287373543,-0.04959184676408768
-0.05963134765625,-0.002412185538560152,-0.0878833457827568,0.07263687998056412,0.008438472636044025,-0.03565501421689987,0.09339985251426697,0.028556423261761665,-0.04014670103788376,-0.00917844008654356,-0.04931559041142464,0.06052121892571449,0.09174466133117676,-0.058037906885147095,-0.03618524223566055,-0.027795180678367615,0.07746721059083939,-0.03282676637172699,-0.035653531551361084,0.029128067195415497,0.033437829464673996,0.029078055173158646,0.041116680949926376,-0.08620467036962509,-0.029687119647860527,0.07019989937543869,0.06510353833436966,0.058732692152261734,-0.005330693908035755,-0.08365596830844879,0.07087644189596176,0.03911910578608513,0.020752113312482834,-0.09420385956764221,-0.06982993334531784,-0.05515304580330849,0.06449731439352036,0.016824841499328613,-0.01817009225487709,0.06713631749153137,-0.02411075308918953,0.06513608992099762,0.031968601047992706,-0.02876579575240612,-0.044772591441869736,-0.04907606914639473,-0.07622170448303223,-0.02857683226466179,-0.053909365087747574,0.0003258126089349389,0.0730280801653862,-0.010849853046238422,0.06854248046875,0.06822887063026428,-0.04439372569322586,-0.023800376802682877,-0.0786227136850357,0.0198105089366436,0.005898796487599611,0.006145958323031664,-0.0391773022711277,-0.009299307130277157,-0.01699819415807724,0.026597270742058754,-0.06851334869861603,0.038343045860528946,0.06595589220523834,-0.032842542976140976,-0.05829262360930443,-0.051805656403303146,0.025752687826752663,-0.03681700676679611,-0.0888495072722435,-0.009365225210785866,-0.08540969341993332,0.04386477172374725,0.08725602924823761,-0.056541185826063156,-0.08441469818353653,0.009287016466259956,0.04417489469051361,-0.01921815238893032,0.0733424499630928,0.04780680313706398,-0.0020004587713629007,0.0003990782715845853,0.008508693426847458,0.06548447161912918,0.00154678535182029,0.05118846893310547,0.026593666523694992,-0.018423980101943016,0.01984868198633194,-0.071717768907547,0.0798458606004715,-0.08303561806678772,-0.07115229964256287,0.03555694967508316,-0.07274268567562103,-0.06566379219293594,-0.03004717268049717,-0.009437959641218185,0.03562202677130699,-0.029642030596733093,0.07255902141332626,-0.025671597570180893,0.0693042129278183,-0.039313290268182755,-0.06820715963840485,-0.01383939478546381,0.08138347417116165,-0.015154593624174595,0.08646810054779053,0.09570637345314026,0.09579043090343475,0.010282695293426514,0.017037292942404747,0.05217582732439041,0.06485630571842194,-0.01443234272301197,-0.03679530695080757,-0.01276023406535387,-0.059587448835372925,0.01339773554354906,-0.0839177668094635,-0.03916671499609947,0.07349096983671188,0.04418163746595383
0.09495500475168228,0.0911092534661293,-0.06992858648300171,0.0869351476430893,0.05041763186454773,0.04385418817400932,-0.04594071954488754,0.032068148255348206,0.012226552702486515,-0.051505863666534424,0.08221892267465591,-0.02822728082537651,-0.01781044900417328,0.028316719457507133,-0.07546655088663101,0.0638347864151001,-0.059458423405885696,0.0002327790716663003,0.060836635529994965,0.007046755403280258,-0.06860028952360153,-0.015477186068892479,0.05801098421216011,0.0805705338716507,0.05201958492398262,-0.05079704895615578,-0.04478790983557701,0.05627862736582756,0.0844268724322319,-0.05339324474334717,-0.012613097205758095,-0.07180902361869812,-0.02941124327480793,-0.043439168483018875,-0.05264986678957939,-0.062440402805805206,-0.09465987235307693,0.022838404402136803,0.08274459093809128,-0.05062614753842354,0.029080279171466827,0.03592708334326744,-0.005931835155934095,-0.05821218714118004,0.08044606447219849,0.07837026566267014,-0.03004317358136177,0.04640747979283333,-0.057435814291238785,-0.004361655563116074,0.05349934473633766,-0.06390690803527832,0.04553132876753807,0.029360271990299225,-0.01632300205528736,0.010581094771623611,-0.07712963223457336,-0.0344691276550293,0.07742246240377426,0.05222146213054657,0.07491575181484222,0.08022081851959229,0.020426111295819283,0.047274962067604065,-0.0264313742518425,-0.06868591159582138,0.012569512240588665,-0.05197948217391968,-0.05800705775618553,0.032209474593400955,-0.023809650912880898,-0.002234617481008172,0.08520441502332687,0.006914878264069557,0.011592481285333633,0.08272877335548401,-0.03772662580013275,0.013559556566178799,-0.034836865961551666,-0.01385000441223383,0.05698839947581291,-0.07654177397489548,0.03478339686989784,-0.06933188438415527,0.03130343183875084,0.06605610251426697,0.033463574945926666,0.08536242693662643,-0.05718405544757843,-0.02868465706706047,0.05478232726454735,0.07518821209669113,0.04999261721968651,0.06450140476226807,-0.00017965328879654408,-0.059350259602069855,0.06625069677829742,0.035380903631448746,-0.02687198296189308,-0.061030175536870956,-0.03930842876434326,-0.049325693398714066,0.07977607101202011,0.007911736145615578,0.06588396430015564,-0.011514948680996895,-0.0015028906054794788,-0.03941553086042404,-0.07414782047271729,0.054413266479969025,0.0747222900390625,0.05054585635662079,-0.03819069638848305,-0.013011861592531204,-0.004420437850058079,-0.029652325436472893,-0.044447969645261765,0.07629305869340897,0.059515953063964844,-0.005241846200078726,0.028783457353711128,-0.08600704371929169,-0.0829077959060669,-0.0024688709527254105,-0.012889597564935684,-0.03915685787796974,-0.004883602727204561,-0.0720565915107727
